D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\bin\Debug\Parsing.exe.config
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\bin\Debug\Parsing.exe
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\bin\Debug\Parsing.pdb
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\bin\Debug\Newtonsoft.Json.dll
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\bin\Debug\Newtonsoft.Json.xml
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.AssemblyReference.cache
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.Form1.resources
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.Properties.Resources.resources
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.GenerateResource.cache
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.CoreCompileInputs.cache
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.CopyComplete
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.exe
D:\PERKULIAHAN UIN SUKA\Semester 5\PENJAMINAN KUALITAS PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.pdb
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\bin\Debug\Parsing.exe.config
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\bin\Debug\Parsing.exe
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\bin\Debug\Parsing.pdb
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\bin\Debug\Newtonsoft.Json.dll
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\bin\Debug\Newtonsoft.Json.xml
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.AssemblyReference.cache
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.Form1.resources
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.Properties.Resources.resources
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.GenerateResource.cache
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.CoreCompileInputs.cache
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.csproj.CopyComplete
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.exe
D:\PERKULIAHAN UIN SUKA\Semester 5\PERANCANGAN DAN PEMBANGUNAN PERANGKAT LUNAK\Parsing\obj\Debug\Parsing.pdb
